slide,modelA,modelB,tile_id,fileA,fileB,H,W,fg_thresh_A,fg_thresh_B,fg_frac,soft_dice,hard_dice,hard_thr_A,hard_thr_B
TCGA-KL-8342-01Z-00-DX1.a0dac779-03d7-4041-9e56-b33e548d5567_patches_images,conch,musk,12,tile12_L-1_Havg.png,tile12_L-1_Havg.png,779,779,0.3529411852359772,0.30980393290519714,0.9361727371749766,0.9853790694637459,0.8336968375135531,0.7019684314727783,0.7028109431266785
TCGA-KL-8342-01Z-00-DX1.a0dac779-03d7-4041-9e56-b33e548d5567_patches_images,conch,musk,13,tile13_L-1_Havg.png,tile13_L-1_Havg.png,779,779,0.3294117748737335,0.30588236451148987,0.9272989135539622,0.9890711624479799,0.8469619697055711,0.6886106133460999,0.6928998231887817
TCGA-KL-8342-01Z-00-DX1.a0dac779-03d7-4041-9e56-b33e548d5567_patches_images,conch,musk,14,tile14_L-1_Havg.png,tile14_L-1_Havg.png,779,779,0.3960784375667572,0.3176470696926117,0.9504895021925018,0.9699726515201734,0.601474488100284,0.6677082777023315,0.7015777826309204
TCGA-KL-8342-01Z-00-DX1.a0dac779-03d7-4041-9e56-b33e548d5567_patches_images,conch,musk,15,tile15_L-1_Havg.png,tile15_L-1_Havg.png,779,779,0.4117647111415863,0.3529411852359772,0.9463599196494634,0.9825035919173942,0.7503278591431877,0.7031862735748291,0.7150735855102539
TCGA-KL-8342-01Z-00-DX1.a0dac779-03d7-4041-9e56-b33e548d5567_patches_images,conch,musk,16,tile16_L-1_Havg.png,tile16_L-1_Havg.png,779,779,0.47843137383461,0.3686274588108063,0.9790340468096256,0.9735364079170623,0.6934565700165233,0.7058364152908325,0.7210937738418579
TCGA-KL-8342-01Z-00-DX1.a0dac779-03d7-4041-9e56-b33e548d5567_patches_images,conch,musk,17,tile17_L-1_Havg.png,tile17_L-1_Havg.png,779,779,0.47058823704719543,0.4901960790157318,0.9687117383301392,0.9951770394823038,0.9314357735531004,0.7328814268112183,0.7345664501190186
TCGA-KL-8342-01Z-00-DX1.a0dac779-03d7-4041-9e56-b33e548d5567_patches_images,conch,musk,18,tile18_L-1_Havg.png,tile18_L-1_Havg.png,779,779,0.3843137323856354,0.43529412150382996,0.9744727202018321,0.9902730713778617,0.8987554726770616,0.6779870986938477,0.7087545990943909
TCGA-KL-8342-01Z-00-DX1.a0dac779-03d7-4041-9e56-b33e548d5567_patches_images,conch,musk,19,tile19_L-1_Havg.png,tile19_L-1_Havg.png,779,779,0.47843137383461,0.40392157435417175,0.9831471505715665,0.978590579116149,0.7274919811977976,0.7044883966445923,0.7286534905433655
TCGA-KL-8342-01Z-00-DX1.a0dac779-03d7-4041-9e56-b33e548d5567_patches_images,conch,musk,20,tile20_L-1_Havg.png,tile20_L-1_Havg.png,779,779,0.3803921639919281,0.3019607961177826,0.9399892228771622,0.979060458311838,0.7517334915655886,0.6965609788894653,0.7040671110153198
TCGA-KL-8342-01Z-00-DX1.a0dac779-03d7-4041-9e56-b33e548d5567_patches_images,conch,musk,21,tile21_L-1_Havg.png,tile21_L-1_Havg.png,779,779,0.3490196168422699,0.3019607961177826,0.9394503667352734,0.984363464421709,0.8660266989579335,0.7070848941802979,0.6966222524642944
TCGA-KL-8342-01Z-00-DX1.a0dac779-03d7-4041-9e56-b33e548d5567_patches_images,conch,musk,22,tile22_L-1_Havg.png,tile22_L-1_Havg.png,779,779,0.3490196168422699,0.32549020648002625,0.9379392625086308,0.9883903566583384,0.8608398532294491,0.7055376768112183,0.7003676891326904
TCGA-KL-8342-01Z-00-DX1.a0dac779-03d7-4041-9e56-b33e548d5567_patches_images,conch,musk,23,tile23_L-1_Havg.png,tile23_L-1_Havg.png,779,779,0.4588235318660736,0.3450980484485626,0.9470437890650104,0.9732540996279666,0.6221770091556023,0.6851332783699036,0.7150735855102539
TCGA-KL-8342-01Z-00-DX1.a0dac779-03d7-4041-9e56-b33e548d5567_patches_images,conch,musk,24,tile24_L-1_Havg.png,tile24_L-1_Havg.png,779,779,0.47058823704719543,0.3529411852359772,0.9606288962018057,0.9746690646174597,0.7153032592272254,0.7123544812202454,0.7189568281173706
