slide,modelA,modelB,tile_id,fileA,fileB,H,W,fg_thresh_A,fg_thresh_B,fg_frac,soft_dice,hard_dice,hard_thr_A,hard_thr_B
TCGA-UW-A72S-01Z-00-DX1.EA180EA6-ADD1-4ECC-89D8-082B185AC2B4_patches_images,musk,hoptimus,37,tile37_L-1_Havg.png,tile37_L-1_Havg.png,779,779,0.1921568661928177,0.1725490242242813,0.9275905879793883,0.9924232426643386,0.9862980181060806,0.6106158494949341,0.6088005304336548
TCGA-UW-A72S-01Z-00-DX1.EA180EA6-ADD1-4ECC-89D8-082B185AC2B4_patches_images,musk,hoptimus,38,tile38_L-1_Havg.png,tile38_L-1_Havg.png,779,779,0.1725490242242813,0.21176470816135406,0.9627975037942393,0.9569520969266113,0.8914914150145873,0.5984604954719543,0.6242340803146362
TCGA-UW-A72S-01Z-00-DX1.EA180EA6-ADD1-4ECC-89D8-082B185AC2B4_patches_images,musk,hoptimus,39,tile39_L-1_Havg.png,tile39_L-1_Havg.png,779,779,0.1764705926179886,0.19607843458652496,0.963478077453567,0.9862783265467986,0.9955097550570267,0.6107536554336548,0.5728477239608765
TCGA-UW-A72S-01Z-00-DX1.EA180EA6-ADD1-4ECC-89D8-082B185AC2B4_patches_images,musk,hoptimus,40,tile40_L-1_Havg.png,tile40_L-1_Havg.png,779,779,0.14901961386203766,0.2549019753932953,0.938555568921678,0.9408803097713576,0.7467140439361799,0.6143995523452759,0.6184512972831726
TCGA-UW-A72S-01Z-00-DX1.EA180EA6-ADD1-4ECC-89D8-082B185AC2B4_patches_images,musk,hoptimus,41,tile41_L-1_Havg.png,tile41_L-1_Havg.png,779,779,0.10980392247438431,0.21176470816135406,0.9354559101972345,0.9401415546049525,0.795596863617534,0.606089174747467,0.6091452836990356
TCGA-UW-A72S-01Z-00-DX1.EA180EA6-ADD1-4ECC-89D8-082B185AC2B4_patches_images,musk,hoptimus,42,tile42_L-1_Havg.png,tile42_L-1_Havg.png,779,779,0.1921568661928177,0.30980393290519714,0.9453876715647097,0.94136319457067,0.91450197477639,0.6234451532363892,0.667356014251709
TCGA-UW-A72S-01Z-00-DX1.EA180EA6-ADD1-4ECC-89D8-082B185AC2B4_patches_images,musk,hoptimus,43,tile43_L-1_Havg.png,tile43_L-1_Havg.png,779,779,0.13333334028720856,0.29019609093666077,0.9788115832648091,0.9112277877856364,0.9040696489009395,0.6074907779693604,0.6751608848571777
TCGA-UW-A72S-01Z-00-DX1.EA180EA6-ADD1-4ECC-89D8-082B185AC2B4_patches_images,musk,hoptimus,44,tile44_L-1_Havg.png,tile44_L-1_Havg.png,779,779,0.2235294133424759,0.27843138575553894,0.9540604540563343,0.9590696103011339,0.9608329631514609,0.6245404481887817,0.667187511920929
TCGA-UW-A72S-01Z-00-DX1.EA180EA6-ADD1-4ECC-89D8-082B185AC2B4_patches_images,musk,hoptimus,45,tile45_L-1_Havg.png,tile45_L-1_Havg.png,779,779,0.18039216101169586,0.2078431397676468,0.9349022231523578,0.9863045354140519,0.9907939132571011,0.6157552003860474,0.630974292755127
TCGA-UW-A72S-01Z-00-DX1.EA180EA6-ADD1-4ECC-89D8-082B185AC2B4_patches_images,musk,hoptimus,46,tile46_L-1_Havg.png,tile46_L-1_Havg.png,779,779,0.1725490242242813,0.24705882370471954,0.931525720905476,0.9709176413802582,0.9629621591117687,0.6125229597091675,0.657475471496582
TCGA-UW-A72S-01Z-00-DX1.EA180EA6-ADD1-4ECC-89D8-082B185AC2B4_patches_images,musk,hoptimus,47,tile47_L-1_Havg.png,tile47_L-1_Havg.png,779,779,0.16862745583057404,0.21176470816135406,0.9365006649188173,0.958759924195863,0.9050291872473257,0.6123697757720947,0.618412971496582
TCGA-UW-A72S-01Z-00-DX1.EA180EA6-ADD1-4ECC-89D8-082B185AC2B4_patches_images,musk,hoptimus,48,tile48_L-1_Havg.png,tile48_L-1_Havg.png,779,779,0.09019608050584793,0.27450981736183167,0.9515227217673163,0.8923497931313354,0.8537130094918218,0.5788296461105347,0.6366498470306396
TCGA-UW-A72S-01Z-00-DX1.EA180EA6-ADD1-4ECC-89D8-082B185AC2B4_patches_images,musk,hoptimus,49,tile49_L-1_Havg.png,tile49_L-1_Havg.png,779,779,0.07450980693101883,0.2078431397676468,0.9867312854602771,0.9242927264705394,0.9509707727528568,0.5298483371734619,0.6066253185272217
TCGA-UW-A72S-01Z-00-DX1.EA180EA6-ADD1-4ECC-89D8-082B185AC2B4_patches_images,musk,hoptimus,50,tile50_L-1_Havg.png,tile50_L-1_Havg.png,779,779,0.13333334028720856,0.239215686917305,0.9693824247208083,0.9567703389821054,0.3252144896577127,0.4050091803073883,0.6848575472831726
TCGA-UW-A72S-01Z-00-DX1.EA180EA6-ADD1-4ECC-89D8-082B185AC2B4_patches_images,musk,hoptimus,51,tile51_L-1_Havg.png,tile51_L-1_Havg.png,779,779,0.5254902243614197,0.4117647111415863,0.9847801977783307,0.976213489978316,0.9474977563142712,0.7522135972976685,0.6829733848571777
TCGA-UW-A72S-01Z-00-DX1.EA180EA6-ADD1-4ECC-89D8-082B185AC2B4_patches_images,musk,hoptimus,52,tile52_L-1_Havg.png,tile52_L-1_Havg.png,779,779,0.4470588266849518,0.4313725531101227,0.9182141615348995,0.9927292921324518,0.9584238454969839,0.7444852590560913,0.6677236557006836
TCGA-UW-A72S-01Z-00-DX1.EA180EA6-ADD1-4ECC-89D8-082B185AC2B4_patches_images,musk,hoptimus,53,tile53_L-1_Havg.png,tile53_L-1_Havg.png,779,779,0.11764705926179886,0.18039216101169586,0.9290687346438359,0.9916655021010929,0.2681993727639134,0.3827665448188782,0.5703125
TCGA-UW-A72S-01Z-00-DX1.EA180EA6-ADD1-4ECC-89D8-082B185AC2B4_patches_images,musk,hoptimus,54,tile54_L-1_Havg.png,tile54_L-1_Havg.png,779,779,0.16470588743686676,0.239215686917305,0.9345545208712002,0.99135676124066,0.25313774687366364,0.42223498225212097,0.5448299646377563
